,geo,time_period,amount_passenger_cars,amount_zev,amount_ev,share_zev,emission_per_capita
0,Austria,2014,4694921,3389,4691532,0.0007218438819311337,8.4
1,Austria,2015,4748048,5038,4743010,0.0010610676218943027,8.7
2,Austria,2016,4821557,9086,4812471,0.0018844535074458314,8.6
3,Austria,2017,4898578,14637,4883941,0.0029880099898378673,9.3
4,Austria,2018,4978852,20855,4957997,0.004188716595713229,9.8
5,Austria,2019,5039548,29564,5009984,0.005866399129445736,9.6
6,Austria,2020,5091827,44552,5047275,0.008749708110664403,7.8
7,Austria,2021,5133836,76594,5057242,0.014919448147545032,7.5
8,Austria,2022,5150890,110287,5040603,0.021411251259491077,7.8
9,Austria,2023,5185006,155557,5029449,0.03000131533116837,
10,Belgium,2014,5584690,2240,5582450,0.0004010965693709051,10.5
11,Belgium,2015,5662059,3319,5658740,0.0005861825177024824,10.9
12,Belgium,2016,5731292,5212,5726080,0.0009093935538444037,10.7
13,Belgium,2017,5798939,7562,5791377,0.0013040316513072477,10.7
14,Belgium,2018,5848425,10901,5837524,0.0018639206282033197,10.7
15,Belgium,2019,5881874,18733,5863141,0.0031848693120593878,10.6
16,Belgium,2020,5897488,31793,5865695,0.005390939328744713,9.6
17,Belgium,2021,5926009,52396,5873613,0.008841701050403399,9.9
18,Belgium,2022,5955127,89839,5865288,0.015085992288661518,9.3
19,Belgium,2023,6047551,181476,5866075,0.03000818017078318,
20,Bulgaria,2014,3013863,147,3013716,4.877461251556557e-05,7.0
21,Bulgaria,2015,3162037,183,3161854,5.787408559735386e-05,7.6
22,Bulgaria,2016,3143568,215,3143353,6.839362151542451e-05,7.1
23,Bulgaria,2017,2770615,384,2770231,0.00013859738722269243,7.4
24,Bulgaria,2018,2773325,710,2772615,0.0002560103846465885,6.9
25,Bulgaria,2019,2829946,1185,2828761,0.00041873590520808524,6.8
26,Bulgaria,2020,2866763,1933,2864830,0.0006742796666484115,5.9
27,Bulgaria,2021,2830464,3369,2827095,0.0011902642110975445,6.9
28,Bulgaria,2022,2896777,6293,2890484,0.0021724143763914173,7.7
29,Bulgaria,2023,3006215,11473,2994742,0.0038164269687963105,
30,Cyprus,2014,478492,15,478477,3.1348486495072016e-05,10.3
31,Cyprus,2015,487692,23,487669,4.716091303527636e-05,10.4
32,Cyprus,2016,508284,40,508244,7.869616198817983e-05,11.1
33,Cyprus,2017,526617,87,526530,0.00016520545291929427,11.2
34,Cyprus,2018,550695,114,550581,0.00020701114046795414,11.0
35,Cyprus,2019,572501,167,572334,0.00029170254724445897,10.9
36,Cyprus,2020,578158,240,577918,0.00041511144012536363,9.6
37,Cyprus,2021,592156,333,591823,0.0005623518126980052,10.1
38,Cyprus,2022,601131,830,600301,0.0013807306560466852,10.2
39,Cyprus,2023,621116,1253,619863,0.002017336536170377,
40,Czech Republic,2014,4833386,417,4832969,8.627492196981578e-05,11.5
41,Czech Republic,2015,5115316,713,5114603,0.0001393853282964337,11.7
42,Czech Republic,2016,5307808,974,5306834,0.00018350324653793054,11.9
43,Czech Republic,2017,5538222,1525,5536697,0.0002753591315046598,12.1
44,Czech Republic,2018,5747913,3405,5744508,0.0005923889244670195,12.4
45,Czech Republic,2019,5924995,4950,5920045,0.0008354437429905005,12.4
46,Czech Republic,2020,6049255,8110,6041145,0.0013406609574236827,11.6
47,Czech Republic,2021,6088730,9057,6079673,0.0014875023198598065,12.0
48,Czech Republic,2022,6305934,14207,6291727,0.0022529572938758953,11.4
49,Czech Republic,2023,6512774,22469,6490305,0.0034499892058284225,
50,Germany,2014,44403000,19010,44383990,0.0004281242258405964,11.2
51,Germany,2015,45071000,26096,45044904,0.0005789975815934859,11.2
52,Germany,2016,45803560,34167,45769393,0.000745946384953484,11.1
53,Germany,2017,46474594,54243,46420351,0.0011671538217203146,10.9
54,Germany,2018,47095784,83606,47012178,0.0017752332140813284,10.6
55,Germany,2019,47715977,137193,47578784,0.002875200480543446,9.9
56,Germany,2020,48248584,309959,47938625,0.00642420925762298,9.0
57,Germany,2021,48540878,619753,47921125,0.012767651215538375,9.4
58,Germany,2022,48763036,1015080,47747956,0.02081658738393565,9.3
59,Germany,2023,49098685,1410887,47687798,0.028735739052889096,
60,Denmark,2014,2319207,2934,2316273,0.001265087592440002,9.9
61,Denmark,2015,2390823,7942,2382881,0.003321868661962847,9.2
62,Denmark,2016,2465534,8731,2456803,0.0035412206848496105,9.7
63,Denmark,2017,2530052,8849,2521203,0.0034975565719597857,9.2
64,Denmark,2018,2594482,10121,2584361,0.0039009713692367107,9.4
65,Denmark,2019,2651741,15581,2636160,0.00587576237649152,8.6
66,Denmark,2020,2723612,31999,2691613,0.011748736604185912,7.7
67,Denmark,2021,2787553,66783,2720770,0.023957571389674026,7.7
68,Denmark,2022,2801076,112821,2688255,0.04027773612711687,7.4
69,Denmark,2023,2827864,200152,2627712,0.07077850985761691,
70,Estonia,2014,652950,1067,651883,0.0016341220614135845,16.3
71,Estonia,2015,676596,1116,675480,0.0016494333398364754,14.4
72,Estonia,2016,703151,1156,701995,0.0016440280963832803,16.4
73,Estonia,2017,725944,1191,724753,0.0016406224171561443,17.2
74,Estonia,2018,746464,1254,745210,0.0016799202640716765,17.9
75,Estonia,2019,794926,1382,793544,0.0017385266049921627,13.6
76,Estonia,2020,808689,1773,806916,0.0021924373894043323,9.5
77,Estonia,2021,825936,2457,823479,0.0029748067646887893,10.2
78,Estonia,2022,849294,3463,845831,0.0040775043742214126,10.7
79,Estonia,2023,865773,5799,859974,0.006698060577079674,
80,Greece,2014,5110873,45,5110828,8.804758012965692e-06,9.4
81,Greece,2015,5107620,84,5107536,1.6446015952635475e-05,8.8
82,Greece,2016,5160056,114,5159942,2.2092783489171434e-05,8.5
83,Greece,2017,5235928,148,5235780,2.8266240483062412e-05,8.9
84,Greece,2018,5282695,215,5282480,4.069892356079615e-05,8.6
85,Greece,2019,5406551,426,5406125,7.87933009417649e-05,7.9
86,Greece,2020,5492176,1104,5491072,0.00020101322317420272,6.7
87,Greece,2021,5604192,3280,5600912,0.0005852761646995677,7.1
88,Greece,2022,5726012,6306,5719706,0.0011012900427033684,7.4
89,Greece,2023,5877759,12315,5865444,0.0020951862776272387,
90,Spain,2014,22029512,2834,22026678,0.00012864560958045733,6.3
91,Spain,2015,22355549,5245,22350304,0.00023461736502199075,6.5
92,Spain,2016,24004934,5756,23999178,0.00023978403773157635,6.3
93,Spain,2017,24676557,15326,24661231,0.0006210752983084309,6.5
94,Spain,2018,25304190,15866,25288324,0.0006270107835895952,6.4
95,Spain,2019,25836586,26199,25810387,0.0010140271628767052,6.0
96,Spain,2020,26034347,43212,25991135,0.0016598073306774315,4.9
97,Spain,2021,26293882,66103,26227779,0.0025140068704955776,5.3
98,Spain,2022,26605478,95705,26509773,0.0035971915257451866,5.5
99,Spain,2023,26778142,150315,26627827,0.0056133468856801195,
100,European Union,2014,224317337,76338,224240999,0.00034031252787206545,8.0
101,European Union,2015,225651590,120315,225531275,0.0005331892409887296,8.1
102,European Union,2016,231377223,168601,231208622,0.000728684517058103,8.1
103,European Union,2017,236047946,252395,235795551,0.0010692531084341653,8.3
104,European Union,2018,240409941,358091,240051850,0.0014895016342107085,8.1
105,European Union,2019,244850251,591372,244258879,0.002415239508984616,7.8
106,European Union,2020,247656045,1094948,246561097,0.004421244795377395,7.0
107,European Union,2021,250246879,1943018,248303861,0.007764404526299807,7.4
108,European Union,2022,252612228,3018784,249593444,0.011950268694039624,7.3
109,European Union,2023,256538568,4483424,252055144,0.017476608039692497,
110,Finland,2014,3172735,386,3172349,0.00012166159480700405,7.8
111,Finland,2015,3234860,657,3234203,0.00020309997959726232,8.0
112,Finland,2016,3322672,890,3321782,0.00026785671291057315,9.2
113,Finland,2017,3398937,1539,3397398,0.00045278862185442096,9.1
114,Finland,2018,3470507,2501,3468006,0.0007206439865990762,11.0
115,Finland,2019,3549803,4831,3544972,0.0013609205919314397,9.4
116,Finland,2020,3607531,9960,3597571,0.0027608910360021853,7.8
117,Finland,2021,3641532,23499,3618033,0.006453053275379703,9.4
118,Finland,2022,3673750,46586,3627164,0.012680775774072815,9.3
119,Finland,2023,3718278,86013,3632265,0.023132482294223294,
120,France,2014,36647883,25963,36621920,0.0007084447415420967,6.4
121,France,2015,37180101,41926,37138175,0.0011276462105361145,6.5
122,France,2016,37673476,61375,37612101,0.0016291302666098556,6.6
123,France,2017,38117663,82573,38035090,0.0021662660693547767,6.8
124,France,2018,38229305,106612,38122693,0.0027887506717686862,6.4
125,France,2019,38421218,141542,38279676,0.003683954006871932,6.4
126,France,2020,38467643,245444,38222199,0.006380531294833946,5.6
127,France,2021,38814659,403707,38410952,0.010400890034870588,5.9
128,France,2022,38856492,596354,38260138,0.015347602660579858,5.7
129,France,2023,39511536,916696,38594840,0.023200717886543314,
130,Croatia,2014,1474495,39,1474456,2.6449733637618304e-05,4.8
131,Croatia,2015,1499802,163,1499639,0.00010868101256032463,5.0
132,Croatia,2016,1552904,234,1552670,0.00015068542549958013,5.2
133,Croatia,2017,1596087,286,1595801,0.00017918822720816598,5.7
134,Croatia,2018,1666413,462,1665951,0.0002772421962622711,5.4
135,Croatia,2019,1724900,726,1724174,0.0004208939648675286,5.4
136,Croatia,2020,1746285,1314,1744971,0.0007524544962592016,5.1
137,Croatia,2021,1795465,2977,1792488,0.0016580662948038531,5.2
138,Croatia,2022,1840767,4802,1835965,0.002608695179781037,5.5
139,Croatia,2023,1910131,7059,1903072,0.0036955580533481734,
140,Hungary,2014,3107695,175,3107520,5.6311832403115495e-05,5.5
141,Hungary,2015,3196856,342,3196514,0.00010698010795606684,5.8
142,Hungary,2016,3313206,758,3312448,0.0002287814280186623,6.0
143,Hungary,2017,3471997,1996,3470001,0.000574885289359409,6.2
144,Hungary,2018,3641823,3839,3637984,0.0010541423896768185,6.3
145,Hungary,2019,3812013,6595,3805418,0.001730057059091876,6.2
146,Hungary,2020,3920799,11012,3909787,0.0028086112039918394,5.8
147,Hungary,2021,4020159,18824,4001335,0.004682401865199859,5.9
148,Hungary,2022,4094129,29839,4064290,0.007288241284043566,5.6
149,Hungary,2023,4168651,41215,4127436,0.009886891466807848,
150,Ireland,2014,2018310,560,2017750,0.00027745985502722575,13.9
